Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
5421977;572641;umberk;;;;;197815;Èástkov;;;è.p.;1;;;53821;644067.06;1081185.05;2013-12-05T00:00:00
5421985;572641;umberk;;;;;197815;Èástkov;;;è.p.;2;;;53821;644042.19;1081101.76;2013-12-05T00:00:00
5421993;572641;umberk;;;;;197815;Èástkov;;;è.p.;3;;;53821;644028.31;1081159.61;2013-12-05T00:00:00
5422001;572641;umberk;;;;;197815;Èástkov;;;è.p.;4;;;53821;643975.94;1081128.82;2013-12-05T00:00:00
5422019;572641;umberk;;;;;197815;Èástkov;;;è.p.;5;;;53821;643925.25;1081176.94;2013-12-05T00:00:00
5422027;572641;umberk;;;;;197815;Èástkov;;;è.p.;6;;;53821;643915.50;1081262.22;2013-12-05T00:00:00
5422035;572641;umberk;;;;;197815;Èástkov;;;è.p.;7;;;53821;643999.88;1081229.48;2013-12-05T00:00:00
5422043;572641;umberk;;;;;197815;Èástkov;;;è.p.;8;;;53821;644113.31;1081161.67;2013-12-05T00:00:00
5422051;572641;umberk;;;;;197815;Èástkov;;;è.p.;9;;;53821;643963.50;1081208.59;2013-12-05T00:00:00
5422060;572641;umberk;;;;;197815;Èástkov;;;è.p.;10;;;53821;643968.63;1081229.59;2013-12-05T00:00:00
5422078;572641;umberk;;;;;197815;Èástkov;;;è.p.;11;;;53821;643894.19;1081181.15;2013-12-05T00:00:00
5422086;572641;umberk;;;;;197815;Èástkov;;;è.p.;12;;;53821;643899.13;1081215.75;2013-12-05T00:00:00
5422094;572641;umberk;;;;;197815;Èástkov;;;è.p.;13;;;53821;644158.63;1081179.20;2013-12-05T00:00:00
5422116;572641;umberk;;;;;197815;Èástkov;;;è.ev.;50;;;53821;644025.63;1081186.88;2013-12-05T00:00:00
5422124;572641;umberk;;;;;197815;Èástkov;;;è.ev.;53;;;53821;643949.06;1081243.65;2013-12-05T00:00:00
5422132;572641;umberk;;;;;197815;Èástkov;;;è.ev.;54;;;53821;643900.97;1081250.14;2018-10-26T00:00:00
5422141;572641;umberk;;;;;197823;Prostìjov;;;è.p.;1;;;53821;643695.38;1081549.22;2013-12-05T00:00:00
5422159;572641;umberk;;;;;197823;Prostìjov;;;è.p.;2;;;53821;643686.31;1081507.61;2013-12-05T00:00:00
5422167;572641;umberk;;;;;197823;Prostìjov;;;è.p.;3;;;53821;643613.13;1081447.46;2013-12-05T00:00:00
5422175;572641;umberk;;;;;197823;Prostìjov;;;è.p.;4;;;53821;643595.06;1081486.60;2013-12-05T00:00:00
5422183;572641;umberk;;;;;197823;Prostìjov;;;è.p.;5;;;53821;643661.63;1081671.88;2013-12-05T00:00:00
5422191;572641;umberk;;;;;197823;Prostìjov;;;è.p.;6;;;53821;643685.13;1081663.00;2013-12-05T00:00:00
5422205;572641;umberk;;;;;197823;Prostìjov;;;è.p.;8;;;53821;643588.00;1081479.03;2013-12-05T00:00:00
5422213;572641;umberk;;;;;197823;Prostìjov;;;è.p.;9;;;53821;643688.88;1081684.63;2013-12-05T00:00:00
5422221;572641;umberk;;;;;197823;Prostìjov;;;è.p.;10;;;53821;643676.19;1081606.85;2013-12-05T00:00:00
5422230;572641;umberk;;;;;197823;Prostìjov;;;è.p.;11;;;53821;643677.81;1081490.11;2013-12-05T00:00:00
5422248;572641;umberk;;;;;197823;Prostìjov;;;è.p.;12;;;53821;643723.50;1081673.78;2013-12-05T00:00:00
5422256;572641;umberk;;;;;197823;Prostìjov;;;è.p.;13;;;53821;643708.56;1081643.76;2013-12-05T00:00:00
5422264;572641;umberk;;;;;197823;Prostìjov;;;è.p.;14;;;53821;643701.94;1081722.90;2013-12-05T00:00:00
5422272;572641;umberk;;;;;197823;Prostìjov;;;è.p.;15;;;53821;643636.50;1081647.44;2013-12-05T00:00:00
5422281;572641;umberk;;;;;197823;Prostìjov;;;è.p.;16;;;53821;643655.13;1081610.98;2013-12-05T00:00:00
5422299;572641;umberk;;;;;197831;umberk;;;è.p.;1;;;53836;643676.00;1079711.08;2013-12-05T00:00:00
5422302;572641;umberk;;;;;197831;umberk;;;è.p.;2;;;53836;643683.75;1079729.94;2013-12-05T00:00:00
5422311;572641;umberk;;;;;197831;umberk;;;è.p.;3;;;53836;643734.06;1080093.21;2013-12-05T00:00:00
