Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
20320736;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;1;;;50354;662103.26;1026441.90;2018-11-15T00:00:00
20320744;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;3;;;50354;662171.31;1026002.13;2013-12-03T00:00:00
20320752;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;4;;;50354;662147.56;1026489.75;2013-12-03T00:00:00
20320761;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;5;;;50354;662145.06;1026458.06;2013-12-03T00:00:00
20320779;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;6;;;50354;662176.75;1026446.81;2013-12-03T00:00:00
20320787;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;7;;;50354;662206.69;1026436.06;2013-12-03T00:00:00
20320795;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;8;;;50354;662235.88;1026424.63;2013-12-03T00:00:00
20320809;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;9;;;50354;662242.38;1026444.69;2013-12-03T00:00:00
20320817;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;10;;;50354;662272.06;1026475.25;2013-12-03T00:00:00
20320825;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;11;;;50354;662272.56;1026422.88;2013-12-03T00:00:00
20320833;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;12;;;50354;662291.56;1026440.81;2013-12-03T00:00:00
20320841;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;13;;;50354;662030.00;1026160.00;2013-12-03T00:00:00
20320850;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;14;;;50354;662355.44;1026424.63;2013-12-03T00:00:00
20320876;570516;Ohnišany;;;;;109282;Ohnišany;;;è.p.;16;;;50354;662393.56;1026484.00;2013-12-03T00:00:00
