Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
16831632;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270121;U Silnice;è.p.;1;;;41002;761090.19;1003969.19;2013-12-05T00:00:00
16831641;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;2;;;41002;761144.97;1003937.68;2013-12-05T00:00:00
16831659;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;3;;;41002;761165.34;1003918.53;2013-12-05T00:00:00
16831667;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;4;;;41002;761170.00;1003891.00;2013-12-05T00:00:00
16831675;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;5;;;41002;761153.69;1003860.65;2013-12-05T00:00:00
16831683;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;6;;;41002;761158.97;1003844.81;2013-12-05T00:00:00
16831691;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;7;;;41002;761179.00;1003828.00;2013-12-05T00:00:00
16831705;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;8;;;41002;761183.19;1003809.27;2013-12-05T00:00:00
16831713;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;9;;;41002;761199.27;1003791.50;2013-12-05T00:00:00
16831721;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;10;;;41002;761204.07;1003777.58;2013-12-05T00:00:00
16831730;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;11;;;41002;761203.35;1003765.57;2013-12-05T00:00:00
16831748;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;12;;;41002;761245.30;1003735.62;2013-12-05T00:00:00
16831756;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;13;;;41002;761215.77;1003724.33;2013-12-05T00:00:00
16831772;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270130;V chaloupkách;è.p.;15;;;41002;761167.11;1003711.07;2013-12-05T00:00:00
16831781;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;16;;;41002;761168.79;1003738.20;2013-12-05T00:00:00
16831799;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;17;;;41002;761155.35;1003738.20;2013-12-05T00:00:00
16831802;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;18;;;41002;761109.99;1003727.64;2013-12-05T00:00:00
16831811;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;19;;;41002;761099.24;1003743.48;2013-12-05T00:00:00
16831829;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;20;;;41002;761106.92;1003760.53;2013-12-05T00:00:00
16831837;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;21;;;41002;761099.96;1003775.90;2013-12-05T00:00:00
16831845;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;22;;;41002;761089.64;1003792.94;2013-12-05T00:00:00
16831853;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;23;;;41002;761093.24;1003816.95;2013-12-05T00:00:00
16831861;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;24;;;41002;761102.59;1003837.99;2019-03-29T00:00:00
16831870;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;25;;;41002;761102.94;1003856.82;2018-02-08T00:00:00
16831888;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;26;;;41002;761065.85;1003877.94;2013-12-05T00:00:00
16831896;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;27;;;41002;761078.57;1003897.39;2013-12-05T00:00:00
16831900;565938;abovøesky nad Ohøí;;;;;194174;abovøesky nad Ohøí;270091;Na návsi;è.p.;28;;;41002;761040.65;1003913.96;2013-12-05T00:00:00
