Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
7386419;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;1;;;54955;610060.19;1009018.19;2013-12-04T00:00:00
7386427;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;2;;;54955;609735.00;1008796.00;2013-12-04T00:00:00
7386435;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;3;;;54955;609722.38;1008765.94;2013-12-04T00:00:00
7386443;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;4;;;54955;609651.25;1008756.88;2013-12-04T00:00:00
7386451;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;5;;;54955;609704.31;1008911.94;2013-12-04T00:00:00
7386460;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;6;;;54955;609915.75;1008883.56;2013-12-04T00:00:00
7386478;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;7;;;54955;609781.19;1008930.63;2013-12-04T00:00:00
7386486;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;8;;;54955;609798.56;1008972.19;2013-12-04T00:00:00
7386494;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;9;;;54955;609815.19;1009012.88;2013-12-04T00:00:00
7386508;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;10;;;54955;609820.00;1009039.13;2013-12-04T00:00:00
7386516;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;11;;;54955;609798.69;1009128.25;2013-12-04T00:00:00
7386524;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;12;;;54955;609926.06;1009179.81;2013-12-04T00:00:00
7386532;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;13;;;54955;609907.88;1009106.81;2013-12-04T00:00:00
7386541;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;14;;;54955;609961.00;1009120.00;2013-12-04T00:00:00
7386559;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;15;;;54955;609835.19;1009187.44;2013-12-04T00:00:00
7386567;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;16;;;54955;610085.94;1009068.63;2013-12-04T00:00:00
7386575;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;17;;;54931;610648.44;1009168.94;2013-12-04T00:00:00
7386583;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;18;;;54955;609917.38;1009062.25;2013-12-04T00:00:00
7386591;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;19;;;54955;609891.63;1009074.13;2013-12-04T00:00:00
7386605;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;20;;;54955;609879.44;1008983.94;2013-12-04T00:00:00
7386613;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;21;;;54955;609910.50;1008950.75;2013-12-04T00:00:00
7386630;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;23;;;54955;609836.77;1008923.37;2013-12-04T00:00:00
7386648;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;24;;;54955;609819.44;1008898.31;2013-12-04T00:00:00
7386656;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;25;;;54955;609734.31;1008937.25;2013-12-04T00:00:00
7386664;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;26;;;54955;609796.44;1008861.31;2013-12-04T00:00:00
7386672;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;27;;;54955;610176.31;1009201.25;2013-12-04T00:00:00
7386681;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;28;;;54955;609794.81;1008796.25;2013-12-04T00:00:00
7386699;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;29;;;54955;609894.19;1008830.81;2013-12-04T00:00:00
7386702;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;30;;;54955;609859.38;1008755.75;2013-12-04T00:00:00
7386711;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;31;;;54955;609866.50;1008691.63;2013-12-04T00:00:00
7386729;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;32;;;54955;609847.31;1008624.63;2013-12-04T00:00:00
7386737;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;33;;;54955;609856.19;1008571.00;2013-12-04T00:00:00
7386745;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;34;;;54955;609776.02;1008620.77;2013-12-04T00:00:00
7386753;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;35;;;54955;610066.88;1009039.38;2013-12-04T00:00:00
7386761;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;36;;;54955;609754.00;1008603.56;2013-12-04T00:00:00
7386770;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;37;;;54955;609784.25;1008445.88;2013-12-04T00:00:00
7386788;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;38;;;54955;609717.50;1008581.63;2013-12-04T00:00:00
7386796;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;39;;;54955;610193.69;1009124.19;2013-12-04T00:00:00
7386800;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;40;;;54955;609735.38;1008691.63;2013-12-04T00:00:00
7386818;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;41;;;54955;609656.69;1008788.81;2013-12-04T00:00:00
7386834;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;43;;;54955;609773.00;1008707.31;2013-12-04T00:00:00
7386842;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;44;;;54955;609804.56;1008739.25;2013-12-04T00:00:00
7386851;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;45;;;54955;609951.00;1009158.13;2013-12-04T00:00:00
7386869;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;46;;;54955;609855.31;1008868.81;2013-12-04T00:00:00
7386877;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;47;;;54955;609912.94;1008976.44;2013-12-04T00:00:00
7386885;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;48;;;54955;609705.63;1008719.88;2013-12-04T00:00:00
7386893;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;49;;;54955;610293.31;1009128.56;2013-12-04T00:00:00
7386907;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;50;;;54955;609770.81;1008741.69;2013-12-04T00:00:00
7386915;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;51;;;54955;609790.25;1008766.81;2013-12-04T00:00:00
7386923;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;52;;;54955;609803.91;1009267.93;2013-12-04T00:00:00
7386931;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;53;;;54955;610060.19;1009117.88;2013-12-04T00:00:00
7386940;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;54;;;54955;609878.38;1009006.75;2013-12-04T00:00:00
7386958;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;55;;;54955;609704.61;1008738.59;2013-12-04T00:00:00
7386966;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;56;;;54955;609722.63;1008671.50;2013-12-04T00:00:00
7386974;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;57;;;54955;609690.94;1008651.44;2013-12-04T00:00:00
7386982;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;58;;;54955;609740.50;1008713.88;2013-12-04T00:00:00
7386991;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;59;;;54955;609716.19;1008702.06;2013-12-04T00:00:00
7387008;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;60;;;54955;609836.63;1009062.81;2013-12-04T00:00:00
7387016;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;61;;;54955;609742.81;1008846.56;2013-12-04T00:00:00
7387024;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;62;;;54955;609813.56;1008811.00;2013-12-04T00:00:00
7387032;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;63;;;54955;609777.69;1008952.88;2013-12-04T00:00:00
7387041;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;64;;;54955;609812.25;1009252.50;2013-12-04T00:00:00
7387059;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;65;;;54955;609847.31;1008896.69;2013-12-04T00:00:00
7387067;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;66;;;54955;609757.00;1008790.00;2013-12-04T00:00:00
7387075;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;67;;;54955;609703.38;1008664.94;2013-12-04T00:00:00
7387083;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;68;;;54955;609732.75;1008777.25;2013-12-04T00:00:00
7387091;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;69;;;54955;609752.56;1008739.81;2013-12-04T00:00:00
7387105;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;70;;;54955;610031.81;1009101.94;2013-12-04T00:00:00
7387113;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;71;;;54955;609859.65;1008943.60;2013-12-04T00:00:00
7387121;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;72;;;54955;609786.44;1008660.63;2013-12-04T00:00:00
7387130;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;73;;;54955;609832.06;1008845.56;2013-12-04T00:00:00
7387156;574686;ïár nad Metují;;;;;195189;ïár nad Metují;;;è.p.;75;;;54955;609796.95;1008697.02;2013-12-04T00:00:00
