Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
20366167;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;2;;;54454;644886.00;1025236.44;2013-12-05T00:00:00
20366183;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;4;;;54454;644912.81;1025201.56;2013-12-05T00:00:00
20366191;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;5;;;54454;644879.75;1025263.25;2013-12-05T00:00:00
20366205;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;6;;;54454;644918.06;1025191.25;2013-12-05T00:00:00
20366213;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;7;;;54454;644937.25;1025197.19;2013-12-05T00:00:00
20366221;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;8;;;54454;644952.37;1025178.30;2013-12-05T00:00:00
20366230;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;9;;;54454;644953.56;1025161.06;2013-12-05T00:00:00
20366248;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;10;;;54454;644979.56;1025131.13;2013-12-05T00:00:00
20366256;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;11;;;54454;644755.00;1025266.88;2013-12-05T00:00:00
20366264;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;12;;;54454;644505.13;1025479.94;2013-12-05T00:00:00
20366281;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;15;;;54454;645026.38;1025098.69;2013-12-05T00:00:00
20366299;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;16;;;54454;645042.00;1025083.88;2013-12-05T00:00:00
20366302;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;17;;;54454;645052.00;1025091.88;2013-12-05T00:00:00
20366311;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;18;;;54454;645136.50;1024995.00;2013-12-05T00:00:00
20366329;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;19;;;54454;645088.69;1025102.38;2013-12-05T00:00:00
20366337;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;20;;;54454;645100.59;1025106.35;2013-12-05T00:00:00
20366345;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;21;;;54454;645112.75;1025065.19;2013-12-05T00:00:00
20366353;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;22;;;54454;645079.88;1025072.38;2013-12-05T00:00:00
20366361;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;23;;;54454;645198.75;1024977.75;2013-12-05T00:00:00
20366388;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;25;;;54454;645045.25;1025059.44;2013-12-05T00:00:00
20366396;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;26;;;54454;644842.94;1025185.38;2013-12-05T00:00:00
20366400;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;27;;;54454;645009.56;1025054.25;2013-12-05T00:00:00
20366418;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;28;;;54454;644986.75;1025073.88;2013-12-05T00:00:00
20366426;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;29;;;54454;644968.44;1025065.13;2013-12-05T00:00:00
20366434;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;30;;;54454;644947.13;1025060.63;2013-12-05T00:00:00
20366442;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;31;;;54454;644930.69;1025096.31;2013-12-05T00:00:00
20366451;579793;Velkı Vøešov;;;;;179833;Velkı Vøešov;;;è.p.;32;;;54454;644922.69;1025099.06;2013-12-05T00:00:00
